country,day,h1_public_information_campaigns
cyp,15224,2
cyp,15225,2
cyp,15226,2
cyp,15227,2
cyp,15228,2
cyp,15229,2
cyp,15230,2
cyp,15231,2
cyp,15232,2
cyp,15233,2
cyp,15234,2
cyp,15235,2
cyp,15236,2
cyp,15237,2
cyp,15238,2
cyp,15239,2
cyp,15240,2
cyp,15241,2
cyp,15242,2
cyp,15243,2
cyp,15313,2
cyp,15314,2
cyp,15315,2
cyp,15316,2
cyp,15317,2
cyp,15318,2
cyp,15319,2
cyp,15320,2
cyp,15321,2
cyp,15322,2
cyp,15323,2
cyp,15324,2
cyp,15325,2
cyp,15326,2
cyp,15327,2
cyp,15328,2
cyp,15329,2
cyp,15330,2
cyp,15331,2
cyp,15332,2
cyp,15333,2
cyp,15334,2
cyp,15335,2
cyp,15336,2
cyp,15337,2
cyp,15338,2
cyp,15339,2
cyp,15340,2
cyp,15341,2
cyp,15342,2
cyp,15413,2
cyp,15414,2
cyp,15415,2
cyp,15416,2
cyp,15417,2
cyp,15418,2
cyp,15419,2
cyp,15420,2
cyp,15421,2
cyp,15422,2
cyp,15423,2
cyp,15424,2
cyp,15425,2
cyp,15426,2
cyp,15427,2
cyp,15428,
cyp,15429,
cyp,15430,
cyp,15431,
cyp,15432,
cyp,15433,
cyp,15434,
cyp,15435,
cyp,15436,
cyp,15437,
cyp,15438,
cze,15013,0
cze,15014,0
cze,15015,0
cze,15016,0
cze,15017,0
cze,15018,0
cze,15019,0
cze,15020,0
cze,15021,0
cze,15022,0
cze,15023,0
cze,15024,0
cze,15025,0
cze,15026,0
cze,15027,0
cze,15028,0
cze,15029,0
cze,15030,0
cze,15031,0
cze,15032,0
cze,15033,0
cze,15034,0
cze,15035,0
cze,15036,1
cze,15037,1
cze,15038,1
cze,15039,2
cze,15040,2
cze,15041,2
cze,15042,2
cze,15043,2
cze,15113,2
cze,15114,2
cze,15115,2
cze,15116,2
cze,15117,2
cze,15118,2
cze,15119,2
cze,15120,2
cze,15121,2
cze,15122,2
cze,15123,2
cze,15124,2
cze,15125,2
cze,15126,2
cze,15127,2
cze,15128,2
cze,15129,2
cze,15130,2
cze,15131,2
cze,15132,2
cze,15133,2
cze,15134,2
cze,15135,2
cze,15136,2
cze,15137,2
cze,15138,2
cze,15139,2
cze,15140,2
cze,15141,2
cze,15213,2
cze,15214,2
cze,15215,2
cze,15216,2
cze,15217,2
cze,15218,2
cze,15219,2
cze,15220,2
cze,15221,2
cze,15222,2
cze,15223,2
cze,15224,2
cze,15225,2
cze,15226,2
cze,15227,2
cze,15228,2
cze,15229,2
cze,15230,2
cze,15231,2
cze,15232,2
cze,15233,2
cze,15234,2
cze,15235,2
cze,15236,2
cze,15237,2
cze,15238,2
cze,15239,2
cze,15240,2
cze,15241,2
cze,15242,2
cze,15243,2
cze,15313,2
cze,15314,2
cze,15315,2
cze,15316,2
cze,15317,2
cze,15318,2
cze,15319,2
cze,15320,2
cze,15321,2
cze,15322,2
cze,15323,2
cze,15324,2
cze,15325,2
cze,15326,2
cze,15327,2
cze,15328,2
cze,15329,2
cze,15330,2
cze,15331,2
cze,15332,2
cze,15333,2
cze,15334,2
cze,15335,2
cze,15336,2
cze,15337,2
cze,15338,2
cze,15339,2
cze,15340,2
cze,15341,2
cze,15342,2
cze,15413,2
cze,15414,2
cze,15415,2
cze,15416,2
cze,15417,2
cze,15418,2
cze,15419,2
cze,15420,2
cze,15421,2
cze,15422,2
cze,15423,2
cze,15424,2
cze,15425,2
cze,15426,2
cze,15427,2
cze,15428,2
cze,15429,
cze,15430,
cze,15431,
cze,15432,
cze,15433,
cze,15434,
cze,15435,
cze,15436,
cze,15437,
cze,15438,
deu,15013,0
deu,15014,0
deu,15015,0
deu,15016,0
deu,15017,0
deu,15018,0
deu,15019,0
deu,15020,0
deu,15021,0
deu,15022,0
deu,15023,0
deu,15024,0
deu,15025,0
deu,15026,0
deu,15027,0
deu,15028,0
deu,15029,0
deu,15030,0
deu,15031,0
deu,15032,0
deu,15033,0
deu,15034,0
deu,15035,0
deu,15036,1
deu,15037,1
deu,15038,1
deu,15039,1
deu,15040,1
deu,15041,1
deu,15042,1
deu,15043,1
deu,15113,1
deu,15114,1
deu,15115,1
deu,15116,1
deu,15117,1
deu,15118,1
deu,15119,1
deu,15120,1
deu,15121,1
deu,15122,1
deu,15123,1
deu,15124,2
deu,15125,2
deu,15126,2
deu,15127,2
deu,15128,2
deu,15129,2
deu,15130,2
deu,15131,2
deu,15132,2
deu,15133,2
deu,15134,2
deu,15135,2
deu,15136,2
deu,15137,2
deu,15138,2
deu,15139,2
deu,15140,2
deu,15141,2
deu,15213,2
deu,15214,2
deu,15215,2
deu,15216,2
deu,15217,2
deu,15218,2
deu,15219,2
deu,15220,2
deu,15221,2
deu,15222,2
deu,15223,2
deu,15224,2
deu,15225,2
deu,15226,2
deu,15227,2
deu,15228,2
deu,15229,2
deu,15230,2
deu,15231,2
deu,15232,2
deu,15233,2
deu,15234,2
deu,15235,2
deu,15236,2
deu,15237,2
deu,15238,2
deu,15239,2
deu,15240,2
deu,15241,2
deu,15242,2
deu,15243,2
deu,15313,2
deu,15314,2
deu,15315,2
deu,15316,2
deu,15317,2
deu,15318,2
deu,15319,2
deu,15320,2
deu,15321,2
deu,15322,2
deu,15323,2
deu,15324,2
deu,15325,2
deu,15326,2
deu,15327,2
deu,15328,2
deu,15329,2
deu,15330,2
deu,15331,2
deu,15332,2
deu,15333,2
deu,15334,2
deu,15335,2
deu,15336,2
deu,15337,2
deu,15338,2
deu,15339,2
deu,15340,2
deu,15341,2
deu,15342,2
deu,15413,2
deu,15414,2
deu,15415,2
deu,15416,2
deu,15417,2
deu,15418,2
deu,15419,2
deu,15420,2
deu,15421,2
deu,15422,2
deu,15423,2
deu,15424,2
deu,15425,2
deu,15426,2
deu,15427,2
deu,15428,2
deu,15429,2
deu,15430,2
deu,15431,
deu,15432,
deu,15433,
deu,15434,
deu,15435,
deu,15436,
deu,15437,
deu,15438,
dji,15013,0
dji,15014,0
dji,15015,0
dji,15016,0
dji,15017,0
dji,15018,0
dji,15019,0
dji,15020,0
dji,15021,0
dji,15022,0
dji,15023,0
dji,15024,0
dji,15025,0
dji,15026,0
dji,15027,0
dji,15028,0
dji,15029,0
dji,15030,0
dji,15031,0
dji,15032,0
dji,15033,0
dji,15034,0
dji,15035,0
dji,15036,0
dji,15037,0
dji,15038,0
dji,15039,0
dji,15040,0
dji,15041,0
dji,15042,0
dji,15043,0
dji,15113,0
dji,15114,0
dji,15115,0
dji,15116,0
dji,15117,0
dji,15118,0
dji,15119,0
dji,15120,0
dji,15121,0
dji,15122,0
dji,15123,0
dji,15124,0
dji,15125,0
dji,15126,0
dji,15127,0
dji,15128,0
dji,15129,0
dji,15130,0
dji,15131,0
dji,15132,0
dji,15133,0
dji,15134,0
dji,15135,0
dji,15136,0
dji,15137,0
dji,15138,0
dji,15139,0
dji,15140,0
dji,15141,0
dji,15213,0
dji,15214,0
dji,15215,0
dji,15216,0
dji,15217,0
dji,15218,0
dji,15219,0
dji,15220,0
dji,15221,0
dji,15222,0
dji,15223,0
dji,15224,0
dji,15225,0
dji,15226,0
dji,15227,0
dji,15228,0
dji,15229,0
dji,15230,2
dji,15231,2
dji,15232,2
dji,15233,2
dji,15234,2
dji,15235,2
dji,15236,2
dji,15237,2
dji,15238,2
dji,15239,2
dji,15240,2
dji,15241,2
dji,15242,2
dji,15243,2
dji,15313,2
dji,15314,2
dji,15315,2
dji,15316,2
dji,15317,2
dji,15318,2
dji,15319,2
dji,15320,2
dji,15321,2
dji,15322,2
dji,15323,2
dji,15324,2
dji,15325,2
dji,15326,2
dji,15327,2
dji,15328,2
dji,15329,2
dji,15330,2
dji,15331,2
dji,15332,2
dji,15333,2
dji,15334,2
dji,15335,2
dji,15336,2
dji,15337,2
dji,15338,2
dji,15339,2
dji,15340,2
dji,15341,2
dji,15342,2
dji,15413,2
dji,15414,2
dji,15415,2
dji,15416,2
dji,15417,2
dji,15418,2
dji,15419,2
dji,15420,2
dji,15421,2
dji,15422,2
dji,15423,2
dji,15424,2
dji,15425,2
dji,15426,2
dji,15427,2
dji,15428,2
dji,15429,2
dji,15430,2
dji,15431,2
dji,15432,2
dji,15433,2
dji,15434,2
dji,15435,
dji,15436,
dji,15437,
dji,15438,
dma,15013,0
dma,15014,0
dma,15015,0
dma,15016,0
dma,15017,0
dma,15018,0
dma,15019,0
dma,15020,0
dma,15021,0
dma,15022,0
dma,15023,0
dma,15024,0
dma,15025,0
dma,15026,0
dma,15027,0
dma,15028,0
dma,15029,0
dma,15030,0
dma,15031,0
dma,15032,0
dma,15033,0
dma,15034,0
dma,15035,0
dma,15036,0
dma,15037,0
dma,15038,0
dma,15039,0
dma,15040,0
dma,15041,0
dma,15042,0
dma,15043,0
dma,15113,0
dma,15114,0
dma,15115,0
dma,15116,0
dma,15117,0
dma,15118,0
dma,15119,0
dma,15120,0
dma,15121,0
dma,15122,0
dma,15123,0
dma,15124,0
dma,15125,0
dma,15126,0
dma,15127,0
dma,15128,0
dma,15129,0
dma,15130,0
dma,15131,0
dma,15132,0
dma,15133,0
dma,15134,0
dma,15135,0
dma,15136,0
dma,15137,0
dma,15138,0
dma,15139,0
dma,15140,0
dma,15141,0
dma,15213,0
dma,15214,0
dma,15215,0
dma,15216,0
dma,15217,0
dma,15218,0
dma,15219,0
dma,15220,0
dma,15221,0
dma,15222,0
dma,15223,0
dma,15224,0
dma,15225,0
dma,15226,0
dma,15227,0
dma,15228,0
dma,15229,0
dma,15230,0
dma,15231,0
dma,15232,0
dma,15233,0
dma,15234,2
dma,15235,2
dma,15236,2
dma,15237,2
dma,15238,2
dma,15239,2
dma,15240,2
dma,15241,2
dma,15242,2
dma,15243,2
dma,15313,2
dma,15314,2
dma,15315,2
dma,15316,2
dma,15317,2
dma,15318,2
dma,15319,2
dma,15320,2
dma,15321,2
dma,15322,2
dma,15323,2
dma,15324,2
dma,15325,2
dma,15326,2
dma,15327,2
dma,15328,2
dma,15329,2
dma,15330,2
dma,15331,2
dma,15332,2
dma,15333,2
dma,15334,2
dma,15335,2
dma,15336,2
dma,15337,2
dma,15338,2
dma,15339,2
dma,15340,2
dma,15341,2
dma,15342,2
dma,15413,2
dma,15414,2
dma,15415,2
dma,15416,2
dma,15417,2
dma,15418,2
dma,15419,2
dma,15420,2
dma,15421,2
dma,15422,2
dma,15423,2
dma,15424,2
dma,15425,2
dma,15426,2
dma,15427,2
dma,15428,2
dma,15429,2
dma,15430,2
dma,15431,2
dma,15432,2
dma,15433,2
dma,15434,
dma,15435,
dma,15436,
dma,15437,
dma,15438,
dnk,15013,0
dnk,15014,0
dnk,15015,0
dnk,15016,0
dnk,15017,0
dnk,15018,0
dnk,15019,0
dnk,15020,0
dnk,15021,0
dnk,15022,0
dnk,15023,0
dnk,15024,0
dnk,15025,0
dnk,15026,0
dnk,15027,0
dnk,15028,0
dnk,15029,0
dnk,15030,0
dnk,15031,0
dnk,15032,0
dnk,15033,0
dnk,15034,0
dnk,15035,0
dnk,15036,0
dnk,15037,0
dnk,15038,0
dnk,15039,0
dnk,15040,0
dnk,15041,0
dnk,15042,0
dnk,15043,0
dnk,15113,0
dnk,15114,0
dnk,15115,0
dnk,15116,0
dnk,15117,0
dnk,15118,0
dnk,15119,0
dnk,15120,0
dnk,15121,0
dnk,15122,0
dnk,15123,0
dnk,15124,0
dnk,15125,0
dnk,15126,0
dnk,15127,0
dnk,15128,0
dnk,15129,0
dnk,15130,0
dnk,15131,0
dnk,15132,0
dnk,15133,0
dnk,15134,0
dnk,15135,0
dnk,15136,0
dnk,15137,0
dnk,15138,0
dnk,15139,2
dnk,15140,2
dnk,15141,2
dnk,15213,2
dnk,15214,2
dnk,15215,2
dnk,15216,2
dnk,15217,2
dnk,15218,2
dnk,15219,2
dnk,15220,2
dnk,15221,2
dnk,15222,2
dnk,15223,2
dnk,15224,2
dnk,15225,2
dnk,15226,2
dnk,15227,2
dnk,15228,2
dnk,15229,2
dnk,15230,2
dnk,15231,2
dnk,15232,2
dnk,15233,2
dnk,15234,2
dnk,15235,2
dnk,15236,2
dnk,15237,2
dnk,15238,2
dnk,15239,2
dnk,15240,2
dnk,15241,2
dnk,15242,2
dnk,15243,2
dnk,15313,2
dnk,15314,2
dnk,15315,2
dnk,15316,2
dnk,15317,2
dnk,15318,2
dnk,15319,2
dnk,15320,2
dnk,15321,2
dnk,15322,2
dnk,15323,2
dnk,15324,2
dnk,15325,2
dnk,15326,2
dnk,15327,2
dnk,15328,2
dnk,15329,2
dnk,15330,2
dnk,15331,2
dnk,15332,2
dnk,15333,2
dnk,15334,2
dnk,15335,2
dnk,15336,2
dnk,15337,2
dnk,15338,2
dnk,15339,2
dnk,15340,2
dnk,15341,2
dnk,15342,2
dnk,15413,2
dnk,15414,2
dnk,15415,2
dnk,15416,2
dnk,15417,2
dnk,15418,2
dnk,15419,2
dnk,15420,2
dnk,15421,2
dnk,15422,2
dnk,15423,2
dnk,15424,2
dnk,15425,2
dnk,15426,2
dnk,15427,2
dnk,15428,2
dnk,15429,2
dnk,15430,2
dnk,15431,2
dnk,15432,2
dnk,15433,2
dnk,15434,
dnk,15435,
dnk,15436,
dnk,15437,
dnk,15438,
dnk,15439,
dom,15013,0
dom,15014,0
dom,15015,0
dom,15016,0
dom,15017,0
dom,15018,0
dom,15019,0
dom,15020,0
dom,15021,0
dom,15022,0
dom,15023,0
dom,15024,0
dom,15025,0
dom,15026,0
dom,15027,0
dom,15028,0
dom,15029,0
dom,15030,0
dom,15031,0
dom,15032,0
dom,15033,0
dom,15034,0
dom,15035,0
dom,15036,0
dom,15037,0
dom,15038,0
dom,15039,0
dom,15040,0
dom,15041,0
dom,15042,0
dom,15043,0
dom,15113,0
dom,15114,0
dom,15115,0
dom,15116,0
dom,15117,0
dom,15118,0
dom,15119,0
dom,15120,0
dom,15121,0
dom,15122,0
dom,15123,0
dom,15124,0
dom,15125,0
dom,15126,0
dom,15127,0
dom,15128,0
dom,15129,0
dom,15130,0
dom,15131,0
dom,15132,0
dom,15133,0
dom,15134,0
dom,15135,0
dom,15136,0
dom,15137,0
dom,15138,0
dom,15139,0
dom,15140,0
dom,15141,0
dom,15213,0
dom,15214,2
dom,15215,2
dom,15216,2
dom,15217,2
dom,15218,2
dom,15219,2
dom,15220,2
dom,15221,2
dom,15222,2
dom,15223,2
dom,15224,2
dom,15225,2
dom,15226,2
dom,15227,2
dom,15228,2
dom,15229,2
dom,15230,2
dom,15231,2
dom,15232,2
dom,15233,2
dom,15234,2
dom,15235,2
dom,15236,2
dom,15237,2
dom,15238,2
dom,15239,2
dom,15240,2
dom,15241,2
dom,15242,2
dom,15243,2
dom,15313,2
dom,15314,2
dom,15315,2
dom,15316,2
dom,15317,2
dom,15318,2
dom,15319,2
dom,15320,2
dom,15321,2
dom,15322,2
dom,15323,2
dom,15324,2
dom,15325,2
dom,15326,2
dom,15327,2
dom,15328,2
dom,15329,2
dom,15330,2
dom,15331,2
dom,15332,2
dom,15333,2
dom,15334,2
dom,15335,2
dom,15336,2
dom,15337,2
dom,15338,2
dom,15339,2
dom,15340,2
dom,15341,2
dom,15342,2
dom,15413,2
dom,15414,2
dom,15415,2
dom,15416,2
dom,15417,2
dom,15418,2
dom,15419,2
dom,15420,2
dom,15421,2
dom,15422,2
dom,15423,2
dom,15424,2
dom,15425,2
dom,15426,2
dom,15427,2
dom,15428,2
dom,15429,2
dom,15430,
dom,15431,
dom,15432,
dom,15433,
dom,15434,
dom,15435,
dom,15436,
dom,15437,
dom,15438,
dza,15013,0
dza,15014,0
dza,15015,0
dza,15016,0
dza,15017,0
dza,15018,0
dza,15019,0
dza,15020,0
dza,15021,0
dza,15022,0
dza,15023,0
dza,15024,0
dza,15025,0
dza,15026,0
dza,15027,0
dza,15028,0
dza,15029,0
dza,15030,0
dza,15031,0
dza,15032,0
dza,15033,0
dza,15034,0
dza,15035,0
dza,15036,0
dza,15037,0
dza,15038,0
dza,15039,0
dza,15040,0
dza,15041,0
dza,15042,0
dza,15043,0
dza,15113,0
dza,15114,0
dza,15115,0
dza,15116,0
dza,15117,0
dza,15118,0
dza,15119,0
dza,15120,0
dza,15121,0
dza,15122,0
dza,15123,0
dza,15124,0
dza,15125,0
dza,15126,0
dza,15127,0
dza,15128,0
dza,15129,0
dza,15130,0
dza,15131,0
dza,15132,0
dza,15133,0
dza,15134,0
dza,15135,0
dza,15136,0
dza,15137,0
dza,15138,0
dza,15139,0
dza,15140,0
dza,15141,0
dza,15213,0
dza,15214,0
dza,15215,0
dza,15216,0
dza,15217,1
dza,15218,1
dza,15219,1
dza,15220,1
dza,15221,1
dza,15222,1
dza,15223,1
dza,15224,1
dza,15225,1
dza,15226,1
dza,15227,1
dza,15228,1
dza,15229,1
dza,15230,1
dza,15231,1
dza,15232,1
dza,15233,1
dza,15234,1
dza,15235,1
dza,15236,1
dza,15237,1
dza,15238,1
dza,15239,1
dza,15240,1
dza,15241,1
dza,15242,1
dza,15243,1
dza,15313,1
dza,15314,1
dza,15315,1
dza,15316,1
dza,15317,1
dza,15318,1
dza,15319,1
dza,15320,1
dza,15321,1
dza,15322,1
dza,15323,1
dza,15324,1
dza,15325,1
dza,15326,2
dza,15327,2
dza,15328,2
dza,15329,2
dza,15330,2
dza,15331,2
dza,15332,2
dza,15333,2
dza,15334,2
dza,15335,2
dza,15336,2
dza,15337,2
dza,15338,2
dza,15339,2
dza,15340,2
dza,15341,2
dza,15342,2
dza,15413,2
dza,15414,2
dza,15415,2
dza,15416,2
dza,15417,2
dza,15418,2
dza,15419,2
dza,15420,2
dza,15421,2
dza,15422,2
dza,15423,2
dza,15424,2
dza,15425,2
dza,15426,2
dza,15427,2
dza,15428,2
dza,15429,2
dza,15430,2
dza,15431,2
dza,15432,2
dza,15433,2
dza,15434,2
dza,15435,2
dza,15436,2
dza,15437,
dza,15438,
ecu,15013,0
ecu,15014,0
ecu,15015,0
ecu,15016,0
ecu,15017,0
ecu,15018,0
ecu,15019,0
ecu,15020,0
ecu,15021,0
ecu,15022,0
ecu,15023,0
ecu,15024,0
ecu,15025,0
ecu,15026,0
ecu,15027,0
ecu,15028,0
ecu,15029,0
ecu,15030,0
ecu,15031,0
ecu,15032,0
ecu,15033,0
ecu,15034,0
ecu,15035,0
ecu,15036,0
ecu,15037,0
ecu,15038,1
ecu,15039,1
ecu,15040,1
ecu,15041,1
ecu,15042,1
ecu,15043,1
ecu,15113,1
ecu,15114,1
ecu,15115,1
ecu,15116,1
ecu,15117,1
ecu,15118,1
ecu,15119,1
ecu,15120,1
ecu,15121,1
ecu,15122,1
ecu,15123,1
ecu,15124,1
ecu,15125,1
ecu,15126,1
ecu,15127,1
ecu,15128,1
ecu,15129,1
ecu,15130,1
ecu,15131,1
ecu,15132,1
ecu,15133,1
ecu,15134,1
ecu,15135,1
ecu,15136,1
ecu,15137,1
ecu,15138,1
ecu,15139,1
ecu,15140,1
ecu,15141,1
ecu,15213,1
ecu,15214,1
ecu,15215,1
ecu,15216,1
ecu,15217,1
ecu,15218,1
ecu,15219,1
ecu,15220,1
ecu,15221,1
ecu,15222,1
ecu,15223,1
ecu,15224,1
ecu,15225,2
ecu,15226,2
ecu,15227,2
ecu,15228,2
ecu,15229,2
ecu,15230,2
ecu,15231,2
ecu,15232,2
ecu,15233,2
ecu,15234,2
ecu,15235,2
ecu,15236,2
ecu,15237,2
ecu,15238,2
ecu,15239,2
ecu,15240,2
ecu,15241,2
ecu,15242,2
ecu,15243,2
ecu,15313,2
ecu,15314,2
ecu,15315,2
ecu,15316,2
ecu,15317,2
ecu,15318,2
ecu,15319,2
ecu,15320,2
ecu,15321,2
ecu,15322,2
ecu,15323,2
ecu,15324,2
ecu,15325,2
ecu,15326,2
ecu,15327,2
ecu,15328,2
ecu,15329,2
ecu,15330,2
ecu,15331,2
ecu,15332,2
ecu,15333,2
ecu,15334,2
ecu,15335,2
ecu,15336,2
ecu,15337,2
ecu,15338,2
ecu,15339,2
ecu,15340,2
ecu,15341,2
ecu,15342,2
ecu,15413,2
ecu,15414,2
ecu,15415,2
ecu,15416,2
ecu,15417,2
ecu,15418,2
ecu,15419,2
ecu,15420,2
ecu,15421,2
ecu,15422,2
ecu,15423,2
ecu,15424,2
ecu,15425,2
ecu,15426,2
ecu,15427,2
ecu,15428,2
ecu,15429,2
ecu,15430,2
ecu,15431,2
ecu,15432,2
ecu,15433,
ecu,15434,
ecu,15435,
ecu,15436,
ecu,15437,
ecu,15438,
egy,15013,0
egy,15014,0
egy,15015,0
egy,15016,0
egy,15017,0
egy,15018,0
egy,15019,0
egy,15020,0
egy,15021,0
egy,15022,0
egy,15023,0
egy,15024,0
egy,15025,0
egy,15026,0
egy,15027,0
egy,15028,0
egy,15029,0
egy,15030,0
egy,15031,0
egy,15032,0
egy,15033,0
egy,15034,0
egy,15035,0
egy,15036,0
egy,15037,0
egy,15038,0
egy,15039,0
egy,15040,0
egy,15041,0
egy,15042,0
egy,15043,0
egy,15113,0
egy,15114,0
egy,15115,0
egy,15116,0
egy,15117,0
egy,15118,0
egy,15119,0
egy,15120,0
egy,15121,0
egy,15122,0
egy,15123,0
egy,15124,0
egy,15125,0
egy,15126,0
egy,15127,0
egy,15128,0
egy,15129,0
egy,15130,0
egy,15131,0
egy,15132,0
egy,15133,0
egy,15134,0
egy,15135,0
egy,15136,0
egy,15137,0
egy,15138,0
egy,15139,0
egy,15140,0
egy,15141,0
egy,15213,0
egy,15214,0
egy,15215,0
egy,15216,0
egy,15217,0
egy,15218,0
egy,15219,0
egy,15220,0
egy,15221,0
egy,15222,0
egy,15223,0
egy,15224,0
egy,15225,0
egy,15226,0
egy,15227,0
egy,15228,0
egy,15229,0
egy,15230,0
egy,15231,0
egy,15232,0
egy,15233,0
egy,15234,0
egy,15235,0
egy,15236,2
egy,15237,2
egy,15238,2
egy,15239,2
egy,15240,2
egy,15241,2
egy,15242,2
egy,15243,2
egy,15313,2
egy,15314,2
egy,15315,2
egy,15316,2
egy,15317,2
egy,15318,2
egy,15319,2
egy,15320,2
egy,15321,2
egy,15322,2
egy,15323,2
egy,15324,2
egy,15325,2
egy,15326,2
egy,15327,2
egy,15328,2
egy,15329,2
egy,15330,2
egy,15331,2
egy,15332,2
egy,15333,2
egy,15334,2
egy,15335,2
egy,15336,2
egy,15337,2
egy,15338,2
egy,15339,2
egy,15340,2
egy,15341,2
egy,15342,2
egy,15413,2
egy,15414,2
egy,15415,2
egy,15416,2
egy,15417,2
egy,15418,2
egy,15419,2
egy,15420,2
egy,15421,2
egy,15422,2
egy,15423,2
egy,15424,2
egy,15425,2
egy,15426,2
egy,15427,2
egy,15428,2
egy,15429,2
egy,15430,2
egy,15431,2
egy,15432,2
egy,15433,2
egy,15434,2
egy,15435,2
egy,15436,2
egy,15437,
egy,15438,
esp,15013,0
esp,15014,0
esp,15015,0
esp,15016,0
esp,15017,0
esp,15018,0
esp,15019,0
esp,15020,0
esp,15021,0
esp,15022,0
esp,15023,0
esp,15024,0
esp,15025,0
esp,15026,0
esp,15027,0
esp,15028,0
esp,15029,0
esp,15030,0
esp,15031,0
esp,15032,0
esp,15033,0
esp,15034,0
esp,15035,0
esp,15036,0
esp,15037,0
esp,15038,0
esp,15039,0
esp,15040,0
esp,15041,0
esp,15042,0
esp,15043,2
esp,15113,2
esp,15114,2
esp,15115,2
esp,15116,2
esp,15117,2
esp,15118,2
esp,15119,2
esp,15120,2
esp,15121,2
esp,15122,2
esp,15123,2
esp,15124,2
esp,15125,2
esp,15126,2
esp,15127,2
esp,15128,2
esp,15129,2
esp,15130,2
esp,15131,2
esp,15132,2
esp,15133,2
esp,15134,2
esp,15135,2
esp,15136,2
esp,15137,2
esp,15138,2
esp,15139,2
esp,15140,2
esp,15141,2
esp,15213,2
esp,15214,2
esp,15215,2
esp,15216,2
esp,15217,2
esp,15218,2
esp,15219,2
esp,15220,2
esp,15221,2
esp,15222,2
esp,15223,2
esp,15224,2
esp,15225,2
esp,15226,2
esp,15227,2
esp,15228,2
esp,15229,2
esp,15230,2
esp,15231,2
esp,15232,2
esp,15233,2
esp,15234,2
esp,15235,2
esp,15236,2
esp,15237,2
esp,15238,2
esp,15239,2
esp,15240,2
esp,15241,2
esp,15242,2
esp,15243,2
esp,15313,2
esp,15314,2
esp,15315,2
esp,15316,2
esp,15317,2
esp,15318,2
esp,15319,2
esp,15320,2
esp,15321,2
esp,15322,2
esp,15323,2
esp,15324,2
esp,15325,2
esp,15326,2
esp,15327,2
esp,15328,2
esp,15329,2
esp,15330,2
esp,15331,2
esp,15332,2
esp,15333,2
esp,15334,2
esp,15335,2
esp,15336,2
esp,15337,2
esp,15338,2
esp,15339,2
esp,15340,2
esp,15341,2
esp,15342,2
esp,15413,2
esp,15414,2
esp,15415,2
esp,15416,2
esp,15417,2
esp,15418,2
esp,15419,2
esp,15420,2
esp,15421,2
esp,15422,2
esp,15423,2
esp,15424,2
esp,15425,2
esp,15426,2
esp,15427,2
esp,15428,2
esp,15429,2
esp,15430,2
esp,15431,2
esp,15432,2
esp,15433,2
esp,15434,
esp,15435,
esp,15436,
esp,15437,
esp,15438,
esp,15439,
est,15013,0
est,15014,0
est,15015,0
est,15016,0
est,15017,0
est,15018,0
est,15019,0
est,15020,0
est,15021,0
est,15022,0
est,15023,0
est,15024,0
est,15025,0
est,15026,0
est,15027,0
est,15028,0
est,15029,0
est,15030,0
est,15031,0
est,15032,0
est,15033,0
est,15034,0
est,15035,0
est,15036,0
est,15037,0
est,15038,0
est,15039,0
est,15040,0
est,15041,0
est,15042,0
est,15043,0
est,15113,0
est,15114,0
est,15115,0
est,15116,0
est,15117,0
est,15118,0
est,15119,0
est,15120,0
est,15121,0
est,15122,0
est,15123,0
est,15124,0
est,15125,0
est,15126,0
est,15127,0
est,15128,0
est,15129,0
est,15130,0
est,15131,0
est,15132,0
est,15133,0
est,15134,0
est,15135,0
est,15136,0
est,15137,0
est,15138,0
est,15139,0
est,15140,0
est,15141,0
est,15213,0
est,15214,0
est,15215,0
est,15216,0
est,15217,0
est,15218,0
est,15219,0
est,15220,0
est,15221,0
est,15222,0
est,15223,0
est,15224,2
est,15225,2
est,15226,2
est,15227,2
est,15228,2
est,15229,2
est,15230,2
est,15231,2
est,15232,2
est,15233,2
est,15234,2
est,15235,2
est,15236,2
est,15237,2
est,15238,2
est,15239,2
est,15240,2
est,15241,2
est,15242,2
est,15243,2
est,15313,2
est,15314,2
est,15315,2
est,15316,2
est,15317,2
est,15318,2
est,15319,2
est,15320,2
est,15321,2
est,15322,2
est,15323,2
est,15324,2
est,15325,2
est,15326,2
est,15327,2
est,15328,2
est,15329,2
est,15330,2
est,15331,2
est,15332,2
est,15333,2
est,15334,2
est,15335,2
est,15336,2
est,15337,2
est,15338,2
est,15339,2
est,15340,2
est,15341,2
est,15342,2
est,15413,2
est,15414,2
est,15415,2
est,15416,2
est,15417,2
est,15418,2
est,15419,2
est,15420,2
est,15421,2
est,15422,2
est,15423,2
est,15424,2
est,15425,2
est,15426,2
est,15427,2
est,15428,2
est,15429,2
est,15430,2
est,15431,2
est,15432,2
est,15433,2
est,15434,2
est,15435,2
est,15436,2
est,15437,2
est,15438,2
eth,15013,0
eth,15014,0
eth,15015,0
eth,15016,0
eth,15017,0
eth,15018,0
eth,15019,0
eth,15020,0
eth,15021,0
eth,15022,0
eth,15023,0
eth,15024,0
eth,15025,0
eth,15026,0
eth,15027,0
eth,15028,0
eth,15029,0
eth,15030,0
eth,15031,0
eth,15032,0
eth,15033,0
eth,15034,0
eth,15035,0
eth,15036,0
eth,15037,0
eth,15038,0
eth,15039,0
eth,15040,0
eth,15041,0
eth,15042,0
eth,15043,0
eth,15113,0
eth,15114,0
